DATA_DATE,VALUE,LAST_YEAR_VALUE,YOY_GROWTH
2022-02-04,4500.53,3340.97,34.70728561
2022-02-07,4483.87,3383.54,32.52008252
2022-02-08,4521.54,3401.2,32.93955075
2022-02-09,4587.18,3385.49,35.49530496
2022-02-10,4504.08,3357.01,34.16939479
2022-02-11,4418.64,3319.47,33.1128162
2022-02-14,4401.67,3281.06,34.15390148
2022-02-15,4471.07,3315.57,34.85071948
2022-02-16,4475.01,3236.92,38.2490145
2022-02-17,4380.26,3246.59,34.91879172
2022-02-18,4348.87,3298.46,31.84546728
2022-02-21,,3351.6,
2022-02-22,4304.76,3335.47,29.06007249
2022-02-23,4225.5,3363.0,25.64674398
2022-02-24,4288.7,3380.8,26.85459063
2022-02-25,4384.65,3348.44,30.94605249
2022-02-28,4373.94,3408.63,28.31958881
2022-03-01,4306.26,3360.95,28.12627382
2022-03-02,4386.54,3419.45,28.28203366
2022-03-03,4363.49,3446.83,26.59429099
2022-03-04,4328.87,3477.13,24.4954891
2022-03-07,4201.09,3534.22,18.86894421
2022-03-08,4170.7,3511.93,18.75806181
2022-03-09,4277.88,3488.67,22.62208807
2022-03-10,4259.52,3483.34,22.28263678
2022-03-11,4204.31,3483.81,20.68138044
2022-03-14,4173.11,3426.92,21.77436298
2022-03-15,4262.45,3443.12,23.79615
2022-03-16,4357.86,3435.56,26.84569619
2022-03-17,4411.67,3453.49,27.74526638
2022-03-18,4463.12,3465.39,28.79127602
2022-03-21,4461.18,3400.97,31.17375337
2022-03-22,4511.61,3390.68,33.05915038
2022-03-23,4456.24,3271.03,36.23354112
2022-03-24,4520.16,3310.11,36.55618695
2022-03-25,4543.06,3269.96,38.93319796
2022-03-28,4575.52,3310.24,38.2232104
2022-03-29,4631.6,3369.16,37.47046742
2022-03-30,4602.45,3443.44,33.65849267
2022-03-31,4530.41,3510.45,29.05496446
2022-04-01,4545.86,3509.44,29.53234704
2022-04-04,4582.64,3550.5,29.07027179
2022-04-05,4525.12,3545.53,27.62887354
2022-04-06,4481.15,3572.66,25.4289521
2022-04-07,4500.21,3537.01,27.23204062
2022-04-08,4488.28,3585.15,25.19085673
2022-04-11,4412.53,3626.91,21.66086283
2022-04-12,4397.45,3609.53,21.82888077
2022-04-13,4446.59,3567.79,24.63149457
2022-04-14,4392.59,3581.87,22.63398727
2022-04-15,,3557.54,
2022-04-18,4391.69,3577.59,22.75554214
2022-04-19,4462.21,3635.41,22.74296434
2022-04-20,4459.45,3629.65,22.86170843
2022-04-21,4393.66,,
2022-04-22,4271.78,3638.35,17.40981489
2022-04-25,4296.12,3621.63,18.62393453
2022-04-26,4175.2,3662.45,14.00019113
2022-04-27,4183.96,3669.01,14.03512119
2022-04-28,4287.5,3666.72,16.93011738
2022-04-29,4131.93,3699.12,11.70035035
2022-05-02,4155.38,3691.96,12.55214033
2022-05-03,4175.48,3702.25,12.78222702
2022-05-04,4300.17,3672.82,17.08088063
2022-05-05,4146.87,3668.1,13.05226139
2022-05-06,4123.34,3663.46,12.55316013
2022-05-09,3991.24,3647.49,9.42428903
2022-05-10,4001.05,3694.62,8.29395175
2022-05-11,3935.18,3701.17,6.32259529
2022-05-12,3930.08,3722.48,5.57692721
2022-05-13,4023.89,3709.41,8.4778981
2022-05-16,4008.01,3694.92,8.47352581
2022-05-17,4088.85,3687.26,10.89128513
2022-05-18,3923.68,3690.01,6.33250316
2022-05-19,3900.79,3703.06,5.33963803
2022-05-20,3901.36,,
2022-05-23,3973.75,3735.36,6.38198192
2022-05-24,3941.48,3727.04,5.75362754
2022-05-25,3978.73,3732.04,6.61005777
2022-05-26,4057.84,3756.07,8.03419532
2022-05-27,4158.24,,
2022-05-30,,3700.65,
2022-05-31,4132.15,3726.86,10.87483834
2022-06-01,4101.23,3748.14,9.42040585
2022-06-02,4176.82,3803.79,9.80679796
2022-06-03,4108.54,3824.68,7.42179738
2022-06-06,4121.43,3799.61,8.46981664
2022-06-07,4160.68,3801.19,9.45730153
2022-06-08,4115.77,3809.84,8.02999601
2022-06-09,4017.82,3795.54,5.85634719
2022-06-10,3900.86,3768.25,3.51914018
2022-06-13,3749.63,,
2022-06-14,3735.48,3798.91,-1.66968946
2022-06-15,3789.99,3851.85,-1.60598154
2022-06-16,3666.77,3853.07,-4.83510551
2022-06-17,3674.84,3841.47,-4.33766241
2022-06-20,,3855.36,
2022-06-21,3764.79,3849.62,-2.20359412
2022-06-22,3759.89,3750.77,0.24315007
2022-06-23,3795.73,3787.38,0.22046903
2022-06-24,3911.74,3714.24,5.31737314
2022-06-27,3900.11,3773.86,3.34538112
2022-06-28,3821.55,3826.31,-0.12440184
2022-06-29,3818.83,3830.17,-0.29607041
2022-06-30,3785.38,3871.74,-2.23052168
2022-07-01,3825.33,3886.83,-1.58226627
2022-07-04,,3915.59,
2022-07-05,3831.39,3911.23,-2.04130159
2022-07-06,3845.08,3909.88,-1.65733987
2022-07-07,3902.62,3916.38,-0.35134486
2022-07-08,3899.38,3934.83,-0.90092838
2022-07-11,3854.43,,
2022-07-12,3818.8,3932.59,-2.89351293
2022-07-13,3801.78,3931.33,-3.29532245
2022-07-14,3790.38,3913.97,-3.15766345
2022-07-15,3863.16,3906.71,-1.11474873
2022-07-18,3830.85,3876.5,-1.17760867
2022-07-19,3936.69,3881.37,1.42526994
2022-07-20,3959.9,3925.43,0.87812036
2022-07-21,3998.95,3829.34,4.42922279
2022-07-22,3961.63,3811.15,3.94841452
2022-07-25,3966.84,3901.82,1.66640183
2022-07-26,3921.05,3870.29,1.31152963
2022-07-27,4023.61,3819.72,5.33782581
2022-07-28,4072.43,3768.47,8.06587289
2022-07-29,4130.29,3841.94,7.50532283
2022-08-01,4118.63,3821.35,7.77944967
2022-08-02,4091.19,3875.44,5.5671098
2022-08-03,4155.17,3898.81,6.57533965
2022-08-04,4151.94,3939.34,5.39684313
2022-08-05,4145.19,3943.34,5.1187572
2022-08-08,4140.06,3968.94,4.31147863
2022-08-09,4122.47,3962.71,4.03158445
2022-08-10,4210.24,3974.12,5.94144112
2022-08-11,4207.27,3915.46,7.45276417
2022-08-12,4280.15,3913.1,9.38003118
2022-08-15,4297.14,3940.59,9.04813746
2022-08-16,4305.2,3910.52,10.09277539
2022-08-17,4274.04,3889.14,9.89678952
2022-08-18,4283.74,3909.52,9.57201907
2022-08-19,4228.48,3974.54,6.38916705
2022-08-22,4137.99,3971.09,4.20287629
2022-08-23,4128.73,3958.55,4.29904889
2022-08-24,4140.77,3972.89,4.22563927
2022-08-25,4199.12,4019.87,4.45909942
2022-08-26,4057.66,,
2022-08-29,4030.61,4077.91,-1.15990789
2022-08-30,3986.16,4073.94,-2.15467091
2022-08-31,3955.0,4079.95,-3.06253753
2022-09-01,3966.85,4097.17,-3.18073207
2022-09-02,3924.26,4128.8,-4.95398179
2022-09-05,,4127.99,
2022-09-06,3908.19,4141.59,-5.63551679
2022-09-07,3979.87,4124.66,-3.51034994
2022-09-08,4006.18,4170.42,-3.93821246
2022-09-09,4067.36,4185.47,-2.82190531
2022-09-12,4110.41,4163.26,-1.26943789
2022-09-13,3932.69,4134.94,-4.89124389
2022-09-14,3946.01,4173.42,-5.44900825
2022-09-15,3901.35,4134.98,-5.65008779
2022-09-16,3873.33,4180.17,-7.34037132
2022-09-19,3899.89,4187.62,-6.87096728
2022-09-20,3855.93,4186.72,-7.90093438
2022-09-21,3789.93,4183.18,-9.40074298
2022-09-22,3757.99,4211.47,-10.76773668
2022-09-23,3693.23,4181.17,-11.66993928
2022-09-26,3655.04,4192.66,-12.82288571
2022-09-27,3647.29,4164.66,-12.42286285
2022-09-28,3719.04,4167.59,-10.76281496
2022-09-29,3640.47,4201.62,-13.35556285
2022-09-30,3585.62,4232.6,-15.28564003
2022-10-03,3678.43,4188.43,-12.17640023
2022-10-04,3790.93,4152.1,-8.69848992
2022-10-05,3783.28,4063.04,-6.88548476
2022-10-06,3744.52,4112.5,-8.94784195
2022-10-07,3639.66,4173.85,-12.79849539
2022-10-10,3612.39,4163.29,-13.23232347
2022-10-11,3588.84,4127.83,-13.05746603
2022-10-12,3577.03,4115.68,-13.08775221
2022-10-13,3669.91,4159.12,-11.76234396
2022-10-14,3583.07,4155.86,-13.78270683
2022-10-17,3677.95,4197.05,-12.36821101
2022-10-18,3719.98,4188.13,-11.17801978
2022-10-19,3695.16,4195.99,-11.93591977
2022-10-20,3665.78,4200.88,-12.73780732
2022-10-21,3752.75,4204.11,-10.73616057
2022-10-24,3797.34,,
2022-10-25,3859.11,4202.04,-8.16103607
2022-10-26,3830.6,4208.12,-8.97122706
2022-10-27,3807.3,4192.85,-9.19541601
2022-10-28,3901.06,4229.89,-7.77396102
2022-10-31,3871.98,4226.52,-8.38846143
2022-11-01,3856.1,4227.26,-8.78015547
2022-11-02,3759.69,4219.55,-10.89831854
2022-11-03,3719.89,4239.18,-12.24977472
2022-11-04,3770.55,4247.44,-11.22770422
2022-11-07,3806.8,4255.15,-10.53664383
2022-11-08,3828.11,4246.59,-9.85449502
2022-11-09,3748.57,4223.7,-11.24914175
2022-11-10,3956.37,4221.86,-6.28846054
2022-11-11,3992.93,4166.45,-4.16469656
2022-11-14,3957.25,4224.79,-6.33262245
2022-11-15,3991.73,4246.44,-5.99820085
2022-11-16,3958.79,4241.84,-6.6728118
2022-11-17,3946.56,4266.49,-7.49866987
2022-11-18,3965.34,4280.7,-7.36701941
2022-11-21,3949.94,4290.61,-7.93989666
2022-11-22,4003.58,4291.8,-6.71559719
2022-11-23,4027.26,4297.5,-6.28830716
2022-11-24,,4319.94,
2022-11-25,4026.12,4352.34,-7.4952784
2022-11-28,3963.94,,
2022-11-29,3957.63,4343.54,-8.88468853
2022-11-30,4080.11,4358.13,-6.3793416
2022-12-01,4076.57,4320.82,-5.65286219
2022-12-02,4071.7,4369.55,-6.8164914
2022-12-05,3998.84,4384.63,-8.79868997
2022-12-06,3941.26,4369.21,-9.79467684
2022-12-07,3933.92,4374.3,-10.06743936
2022-12-08,3963.51,4360.03,-9.09443284
2022-12-09,3934.38,4327.16,-9.0770852
2022-12-12,3990.56,4258.49,-6.29166676
2022-12-13,4019.65,4323.06,-7.01840826
2022-12-14,3995.32,4358.69,-8.33667914
2022-12-15,3895.75,4367.48,-10.80096532
2022-12-16,3852.36,4411.79,-12.68034063
2022-12-19,3817.66,4422.3,-13.67252335
2022-12-20,3821.62,4401.46,-13.17381051
2022-12-21,3878.44,4400.64,-11.86645579
2022-12-22,3822.39,4419.15,-13.50395438
2022-12-23,3844.82,4395.26,-12.52349122
2022-12-26,,4387.16,
2022-12-27,3829.25,4423.15,-13.42708251
2022-12-28,3783.22,4402.66,-14.06967606
2022-12-29,3849.28,4429.1,-13.09114719
2022-12-30,3839.5,4436.52,-13.45694373
2023-01-02,,4432.35,
2023-01-03,3824.14,4436.75,-13.80762946
2023-01-04,3852.97,4447.7,-13.37163028
2023-01-05,3808.1,4460.83,-14.63247871
2023-01-06,3895.08,4468.0,-12.82273948
2023-01-09,3892.09,4479.71,-13.11736697
2023-01-10,3919.25,4448.08,-11.88894984
2023-01-11,3969.61,4400.27,-9.7871267
2023-01-12,3983.17,4405.8,-9.5925825
2023-01-13,3999.09,4441.67,-9.9642702
2023-01-16,,4479.53,
2023-01-17,3990.97,4486.23,-11.03955883
2023-01-18,3928.86,4496.19,-12.61801659
2023-01-19,3898.85,4470.0,-12.77740492
2023-01-20,3972.61,4509.37,-11.90321486
2023-01-23,4019.81,4528.79,-11.23876355
2023-01-24,4016.95,4522.68,-11.18208673
2023-01-25,4016.22,4524.09,-11.22590399
2023-01-26,4060.43,4536.95,-10.50309128
2023-01-27,4070.56,4535.43,-10.24974479
2023-01-30,4017.77,,
2023-01-31,4076.6,4520.03,-9.81033312
2023-02-01,4119.21,4514.07,-8.74731672
2023-02-02,4179.76,4493.28,-6.97753089
2023-02-03,4136.48,4458.58,-7.2242732
2023-02-06,4111.08,4468.73,-8.00339246
2023-02-07,4164.0,4443.05,-6.28059554
2023-02-08,4117.86,4480.7,-8.09784186
2023-02-09,4081.5,4473.75,-8.76781224
2023-02-10,4090.46,4432.99,-7.726839
2023-02-13,4137.29,4357.73,-5.05859702
2023-02-14,4136.13,4354.19,-5.00804972
2023-02-15,4147.6,4395.64,-5.64286429
2023-02-16,4090.41,4448.98,-8.05960018
2023-02-17,4079.09,4455.48,-8.44779911
